59,158,285,386,429
59,119,294,348,487
59,140,213,354,470
60,123,255,306,438
60,130,247,374,498
60,181,242,370,470
60,106,211,320,483
60,136,263,358,484
60,107,227,378,425
60,180,222,360,491
60,114,249,314,450
60,161,286,391,415
60,186,208,397,480
61,194,248,336,453
61,174,215,385,485
61,178,272,366,444
61,160,212,372,478
61,122,215,361,436
61,175,269,382,488
61,180,267,368,489
61,118,287,328,475
61,131,210,313,447
61,128,251,326,403
62,178,210,357,463
62,112,235,390,450
62,190,277,345,413
62,104,230,380,491
62,190,209,377,416
62,158,289,394,466
62,157,264,378,478
62,144,270,390,443
62,156,290,395,453
62,155,289,399,431
63,176,209,334,408
63,200,236,309,408
63,174,245,373,494
63,171,271,354,446
63,173,219,325,401
63,148,287,398,469
63,154,214,370,410
63,182,211,348,483
63,130,252,398,473
63,145,234,311,485
64,164,262,375,442
64,125,209,327,442
64,117,256,309,491
64,180,207,353,439
64,122,205,305,456
64,198,219,392,426
64,177,278,332,495
64,148,266,345,453
64,110,221,333,409
64,188,282,391,407
65,169,226,330,411
65,138,226,325,452
65,154,291,371,471
65,158,284,324,498
65,159,264,330,402
65,116,244,318,405
65,126,279,396,416
65,170,271,323,451
65,168,263,359,493
65,152,202,347,496
66,184,246,339,493
66,189,278,379,413
66,189,269,324,409
66,155,265,396,474
66,183,262,348,493
66,158,243,342,448
66,128,268,355,453
66,168,256,343,496
66,151,211,312,493
66,184,219,317,423
67,156,297,334,425
67,197,273,377,432
67,127,258,383,445
67,121,252,367,465
67,114,274,361,441
67,108,239,322,454
67,128,201,355,468
67,112,283,338,402
67,160,281,337,428
67,179,235,346,444
68,176,258,383,489
68,101,208,365,468
68,147,231,387,476
68,110,233,399,440
68,134,213,306,455
68,117,242,383,480
68,111,252,379,410
68,108,295,363,473
68,140,291,383,449
68,129,233,334,451
69,185,248,359,493
69,163,287,392,464
69,116,224,335,432
69,107,291,327,494
69,127,226,371,455
69,161,259,340,427
69,127,288,374,458
69,162,255,329,458
69,122,215,393,482
69,164,267,325,404
70,130,262,358,411
70,135,253,334,476
70,123,281,315,445
70,133,300,305,434
70,166,257,368,496
70,113,262,389,499
70,195,208,367,418
70,146,212,346,481
70,197,247,367,458
70,103,235,321,451
71,105,278,311,449
71,111,212,393,450
71,142,237,399,404
71,137,296,397,445
71,170,282,345,438
71,154,289,311,478
71,124,272,387,486
71,172,257,329,457
71,140,230,332,403
71,199,284,393,479
72,139,241,308,497
72,101,253,400,470
72,126,268,383,405
72,124,286,365,425
72,156,297,343,484
72,166,237,371,481
72,138,260,315,495
72,148,240,304,471
72,179,251,322,464
72,152,218,339,470
73,158,286,392,414
73,190,223,337,465
73,170,292,324,414
73,182,247,321,435
73,197,205,361,435
73,179,283,357,480
73,149,259,312,494
73,199,269,334,405
73,129,250,341,461
73,122,247,397,493
74,109,206,392,432
74,183,257,383,419
74,197,261,335,417
74,136,218,391,410
74,162,276,307,409
74,117,270,394,448
74,194,235,341,401
74,187,285,389,452
74,125,287,303,412
74,158,251,301,440
75,166,299,326,472
75,103,280,388,483
75,165,232,331,445
75,166,204,330,470
75,192,287,363,481
75,124,261,362,461
75,111,203,395,462
75,152,243,382,463
75,176,247,347,416
75,174,225,344,407
76,141,252,318,417
76,107,295,393,450
76,173,221,387,488
76,115,248,340,479
76,101,225,337,498
76,107,269,310,463
76,122,225,321,434
76,105,268,322,460
76,157,207,360,488
76,154,276,400,427
77,128,233,322,440
77,106,277,317,436
77,175,287,345,479
77,137,292,368,415
77,193,288,316,496
77,193,284,365,433
77,128,240,370,475
77,190,270,303,436
77,198,271,369,412
77,108,208,388,428
78,113,270,368,431
78,146,296,385,489
78,199,208,302,459
78,102,293,333,404
78,191,295,362,481
78,155,278,359,401
78,179,260,344,452
78,185,226,319,494
78,175,286,341,401
78,159,274,365,475
79,125,263,379,413
79,103,219,328,421
79,123,290,339,407
79,120,215,304,460
79,170,291,395,487
79,120,202,384,431
79,116,272,335,468
79,186,271,336,454
79,200,236,378,417
79,109,213,353,414
80,168,271,306,432
80,155,235,369,499
80,148,212,376,472
80,162,206,359,406
80,195,298,350,404
80,106,299,368,430
80,135,215,338,478
80,170,201,336,467
80,143,286,374,489
80,109,251,310,434
81,148,269,319,420
81,196,296,316,453
81,127,216,347,405
81,151,265,359,406
81,126,264,380,436
81,200,238,330,451
81,123,235,318,422
81,192,256,352,467
81,145,275,332,457
81,191,253,347,406
82,108,289,371,460
82,135,229,315,467
82,160,218,331,434
82,110,237,328,452
82,113,256,357,439
82,166,211,302,415
82,168,222,360,463
82,195,296,397,498
82,194,245,354,466
82,160,220,309,468
83,143,220,394,417
83,137,232,339,476
83,162,290,310,465
83,107,260,323,463
83,170,299,325,421
83,109,206,395,419
83,140,258,326,445
83,135,269,344,442
83,173,213,341,420
83,186,247,318,428
84,120,217,379,430
84,161,300,342,404
84,175,243,376,461
84,187,219,346,414
84,153,280,396,468
84,178,292,303,480
84,153,278,373,492
84,199,282,379,462
84,168,234,362,407
84,130,241,332,404
85,130,264,343,434
85,172,272,313,482
85,137,279,387,422
85,176,232,340,405
85,111,253,343,441
85,140,262,369,431
85,163,241,363,483
85,150,213,400,428
85,140,282,316,425
85,142,293,385,408
86,147,239,340,420
86,175,250,389,465
86,182,229,391,429
86,121,240,352,441
86,193,297,323,455
86,112,226,382,481
86,151,264,397,461
86,113,248,366,474
86,143,214,308,438
86,155,221,312,408
87,135,267,313,423
87,177,206,370,489
87,138,232,332,421
87,129,259,336,443
87,176,300,349,441
87,125,234,335,499
87,129,206,348,424
87,157,270,362,469
87,192,290,312,465
87,147,227,350,475
88,164,241,388,414
88,172,213,387,490
88,186,249,374,448
88,142,278,400,427
88,200,209,351,422
88,171,243,348,437
88,166,224,342,473
88,174,206,330,483
88,103,234,364,451
88,102,290,316,407
89,131,296,356,492
89,166,245,388,457
89,138,267,386,499
89,174,231,382,469
89,108,265,371,500
89,106,295,387,469
89,184,272,335,437
89,119,223,317,487
89,141,251,347,454
89,105,201,373,475
90,172,283,351,450
90,109,227,389,479
90,103,247,339,444
90,195,202,380,429
90,167,268,355,490
90,178,293,327,487
90,106,257,319,444
90,131,259,365,461
90,126,277,384,494
90,152,292,392,456
91,145,286,308,414
91,138,231,330,475
91,139,246,311,446
91,136,270,373,402
91,177,207,311,475
91,118,276,352,435
91,115,233,395,489
91,169,213,396,415
91,160,290,337,477
91,101,237,388,424
92,105,231,344,457
92,119,214,375,444
92,110,220,307,413
92,140,246,335,481
92,194,277,336,467
92,198,261,309,407
92,101,260,346,421
92,188,260,324,421
92,183,244,349,414
92,142,263,372,465
93,144,256,324,486
93,184,239,391,434
93,177,260,385,425
93,146,252,326,401
93,184,246,374,403
93,104,237,354,402
93,134,228,362,411
93,176,222,380,492
93,200,205,358,423
93,167,281,349,418
94,145,299,378,500
94,156,297,388,449
94,192,229,380,467
94,137,213,345,446
94,137,246,339,472
94,144,201,331,436
94,150,234,389,438
94,162,250,354,499
94,191,293,380,434
94,107,214,341,436
95,178,216,381,485
95,175,230,319,488
95,118,232,332,402
95,191,241,357,432
95,132,216,336,459
95,133,223,394,430
95,157,297,307,467
95,199,247,327,414
95,181,258,349,462
95,200,275,370,417
96,185,214,362,478
96,153,253,328,475
96,104,266,348,430
96,151,237,339,441
96,116,254,331,401
96,113,229,319,476
96,173,261,382,472
96,167,212,320,420
96,156,280,377,411
96,177,272,356,482
97,173,262,305,489
97,164,295,305,417
97,141,258,385,416
97,178,267,304,420
97,136,211,329,444
97,167,292,377,447
97,118,240,364,402
97,107,283,362,419
97,159,222,333,461
97,116,221,314,460
98,157,268,308,491
98,177,276,352,427
98,153,265,347,433
98,113,271,336,429
98,124,275,323,405
98,136,236,377,431
98,146,228,327,483
98,165,225,392,412
98,139,211,311,479
98,169,220,365,435
99,151,289,379,469
99,193,267,400,414
99,154,257,348,453
99,115,236,372,476
99,181,205,354,476
99,196,227,376,425
99,132,205,357,464
99,138,255,338,446
99,124,229,350,452
99,142,258,315,459
100,187,220,313,442
100,159,295,369,463
100,145,232,335,480
100,180,257,384,439
100,125,288,322,461
100,191,206,306,424
100,156,201,388,465
100,121,275,381,435
100,118,272,364,469
100,135,230,384,477
